"participant","session","assignmentId","projectId","date","practiceTrial.started","practiceTrial.stopped","tooLate.started","tooLate.stopped","blank.started","blank.stopped","trials_pract.thisRepN","trials_pract.thisTrialN","trials_pract.thisN","trials_pract.thisIndex","trials_pract.ran","delay_pract","amount_pract","responseMade","key","rt","trial.started","trial.stopped","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","delay","amount","trials_2.thisRepN","trials_2.thisTrialN","trials_2.thisN","trials_2.thisIndex","trials_2.ran","block","trial","taskType"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1148.1849,1148.1849,1148.1849,1148.5349,NA,NA,NA,NA,NA,NA,NA,TRUE,2,1.557,1145.1852,1148.1849,NA,NA,NA,NA,NA,150,40,0,86,86,93,1,2,87,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1151.5348,1151.5349,1151.5349,1151.8848,NA,NA,NA,NA,NA,NA,NA,TRUE,5,2.2162,1148.5352,1151.5348,NA,NA,NA,NA,NA,12,33,0,87,87,16,1,2,88,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1154.8848,1154.8848,1154.8848,1155.2347,NA,NA,NA,NA,NA,NA,NA,TRUE,5,1.516,1151.8852,1154.8847,NA,NA,NA,NA,NA,21,29,0,88,88,26,1,2,89,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1158.2347,1158.2347,1158.2347,1158.5846,NA,NA,NA,NA,NA,NA,NA,TRUE,2,1.9865,1155.2352,1158.2346,NA,NA,NA,NA,NA,30,27,0,89,89,43,1,2,90,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1161.5847,1161.5848,1161.5848,1161.9347,NA,NA,NA,NA,NA,NA,NA,TRUE,1,2.4365,1158.5852,1161.5847,NA,NA,NA,NA,NA,150,35,0,90,90,92,1,2,91,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1164.9349,1164.9349,1164.9349,1165.2847,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.0466,1161.9351,1164.9348,NA,NA,NA,NA,NA,10,25,0,91,91,6,1,2,92,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1168.2847,1168.2847,1168.2847,1168.6345,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.5466,1165.285,1168.2846,NA,NA,NA,NA,NA,100,39,0,92,92,87,1,2,93,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1171.6347,1171.6347,1171.6347,1171.9846,NA,NA,NA,NA,NA,NA,NA,TRUE,4,2.1176,1168.6349,1171.6346,NA,NA,NA,NA,NA,40,35,0,93,93,50,1,2,94,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1174.9848,1174.9849,1174.9849,1175.3345,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.0154,1171.985,1174.9846,NA,NA,NA,NA,NA,14,25,0,94,94,18,1,2,95,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1178.3346,1178.3346,1178.3346,1178.6846,NA,NA,NA,NA,NA,NA,NA,TRUE,2,1.8995,1175.3349,1178.3346,NA,NA,NA,NA,NA,14,35,0,95,95,22,1,2,96,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1181.6847,1181.6847,1181.6847,1182.0346,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.1073,1178.685,1181.6846,NA,NA,NA,NA,NA,30,26,0,96,96,42,1,2,97,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1185.0348,1185.0348,1185.0348,1185.3846,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.0576,1182.0349,1185.0348,NA,NA,NA,NA,NA,21,30,0,97,97,27,1,2,98,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1188.3846,1188.3846,1188.3846,1188.7345,NA,NA,NA,NA,NA,NA,NA,TRUE,5,1.1367,1185.385,1188.3846,NA,NA,NA,NA,NA,7,35,0,98,98,5,1,2,99,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1191.7345,1191.7345,1191.7345,1192.0845,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.1575,1188.7349,1191.7345,NA,NA,NA,NA,NA,10,27,0,99,99,8,1,2,100,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1195.0845,1195.0846,1195.0846,1195.4345,NA,NA,NA,NA,NA,NA,NA,TRUE,2,2.226,1192.0849,1195.0844,NA,NA,NA,NA,NA,100,46,0,100,100,88,1,2,101,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1198.4346,1198.4346,1198.4346,1198.7845,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.016,1195.4349,1198.4344,NA,NA,NA,NA,NA,14,26,0,101,101,19,1,2,102,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1201.7843,1201.7843,1201.7843,1202.1344,NA,NA,NA,NA,NA,NA,NA,TRUE,5,2.2769,1198.7848,1201.7843,NA,NA,NA,NA,NA,28,39,0,102,102,40,1,2,103,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1205.1344,1205.1344,1205.1344,1205.4843,NA,NA,NA,NA,NA,NA,NA,TRUE,3,1.5971,1202.1348,1205.1343,NA,NA,NA,NA,NA,50,30,0,103,103,61,1,2,104,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1208.4843,1208.4843,1208.4843,1208.8342,NA,NA,NA,NA,NA,NA,NA,TRUE,2,1.5076,1205.4847,1208.4842,NA,NA,NA,NA,NA,14,39,0,104,104,23,1,2,105,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1211.8342,1211.8342,1211.8343,1212.1843,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.6263,1208.8347,1211.8342,NA,NA,NA,NA,NA,100,54,0,105,105,89,1,2,106,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1215.1843,1215.1843,1215.1843,1215.5343,NA,NA,NA,NA,NA,NA,NA,TRUE,5,1.897,1212.1847,1215.1842,NA,NA,NA,NA,NA,40,40,0,106,106,51,1,2,107,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1218.5342,1218.5342,1218.5342,1218.8843,NA,NA,NA,NA,NA,NA,NA,TRUE,5,2.0173,1215.5347,1218.5341,NA,NA,NA,NA,NA,21,38,0,107,107,29,1,2,108,"likert"
